name,type,font,message
First contact at last.,news,default,After a protracted period of communication we have finally been visited in-person by our interstellar neighbours. The landing occurred on…
timestamp,time,default,Friday 3:00 am
Emily,chat,default,"Guys, what the fuck"
Emily,chat,default,Aliens!!
Emily,chat,default,<b>@all users</b> Why aren’t we talking about this?
Amanda,chat,default,"It’s 3am, go to sleep."
Revelations old and new.,news,default,"In an official statement, it has been confirmed that the extraterrestrials are humans themselves. This seemingly confirms what was first theorised by evolutionary biologists over a century ago, that earth is not humanity’s true planet of origin. More details are forthcoming…"
timestamp,time,default,Friday 4:00 am
Emily,chat,default,Is anyone awake yet?
Emily,chat,default,<b>@all users</b> C’mon get up
Hazel,chat,default,slep
Nora,chat,default,I have the morning shift today
Emily,chat,default,<b>@all users</b> I <i>can’t</i> be the only one freaking out about this
systemmessage,sysmessage,default,[User <b>Emily</b> has been suspended for 180 mins]
Nora,chat,default,Thank you
Amanda,chat,default,We have enough on our plate already.
Hazel,chat,default,Yep
timestamp,time,default,4:15am
Hazel,chat,default,…
timestamp,time,default,4:30am
Hazel,chat,default,…
Hazel,chat,default,I can’t sleep
Nora,chat,default,Same
Amanda,chat,default,*sigh of frustration / defeat*
systemmessage,sysmessage,default,[User <b>Emily</b>’s suspension has been lifted]
Amanda,chat,default,Touch the @ key one more time and I’ll suspend you for a month.
Emily,chat,default,Understood
Emily,chat,default,"Sorry guys, I’ve been so busy this week that I forgot the first contact was scheduled for tonight. My bad."
Amanda,chat,default,Do we know where they touched down?
Hazel,chat,default,EU
Amanda,chat,default,The Americans are probably seething right now.
Hazel,chat,default,"Heh, yea"
Emily,chat,default,"Ok, I know this is pretty hypocritical of me but I also have work in the morning"
Nora,chat,default,Dude FR?
Darren,chat,default,Oh fuck off mate
Hazel,chat,default,Darren you’re up??
Darren,chat,default,Not anymore
Darren,chat,default,Goodnight
Amanda,chat,default,"Look, you know what guys it's Friday today. I reckon we should all keep our noses to the grindstone today and then talk about the aliens on Saturday when we are all free from work. Sound good?"
Nora,chat,default,Sure
Emily,chat,default,Kapiche
Hazel,chat,default,I agree
Amanda,chat,default,"Besides, by then the situation will have developed and there will be more to talk about."
timestamp,time,default,12:00pm
